,index,household_id,is_shared,council_tax,country,region,num_rooms,housing_costs,rent,is_social,household_weight
0,5,3000060,False,1396.5387156402567,SCOTLAND,2,4.0,57.0,0.0,False,26836.02500491376
1,123,3001240,False,1156.0608207144635,NI,4,5.0,100.0,0.0,False,21081.378453966227
2,135,3001360,False,2067.4844898935103,ENGLAND,11,5.0,75.0,0.0,True,11756.192128833418
3,145,3001460,False,1503.809080754653,ENGLAND,10,5.0,141.0,58.0,False,12724.79600374538
4,174,3001750,False,1127.3508182777143,ENGLAND,11,4.0,107.0,84.0,False,41611.98215553153
5,203,3002040,False,0.0,ENGLAND,7,9.0,7.0,0.0,False,21195.33185101469
6,226,3002270,False,2023.9691531018211,ENGLAND,0,4.0,137.0,0.0,False,33293.38417099351
7,232,3002330,False,1315.5799495161837,SCOTLAND,8,5.0,92.0,36.0,False,28849.20168610333
8,242,3002430,False,2067.4844898935103,ENGLAND,4,8.0,164.0,0.0,False,19486.0308952877
9,263,3002640,False,1315.5799495161837,ENGLAND,3,4.0,7.0,0.0,False,22068.9745617196
10,268,3002690,False,1691.0262274165716,ENGLAND,3,6.0,78.0,0.0,False,52779.4150662812
11,273,3002740,False,2135.2874565224215,ENGLAND,7,4.0,88.0,0.0,False,21860.060000464076
12,335,3003360,False,222.63660684120032,ENGLAND,1,5.0,15.0,0.0,False,24139.1279414334
13,341,3003420,False,2647.726086550506,SCOTLAND,1,6.0,103.0,0.0,False,31679.04437947357
14,347,3003480,False,1127.3508182777143,NI,6,5.0,62.0,0.0,False,21043.393988283402
15,378,3003790,False,0.0,ENGLAND,0,5.0,105.0,0.0,True,12629.834839538324
16,388,3003890,False,2142.067753185312,ENGLAND,5,6.0,13.0,0.0,True,26057.34345841591
17,427,3004280,False,1127.3508182777143,ENGLAND,2,5.0,13.0,0.0,False,6647.281494493855
18,451,3004520,False,1127.3508182777143,ENGLAND,10,6.0,69.0,16.0,False,15877.506655419607
19,461,3004620,False,1517.976864826366,ENGLAND,7,4.0,84.0,0.0,False,32894.547281323874
